"job_id","company_name","job_title_short","job_title","job_location","job_schedule_type","job_posted_date","yearly_salary"
177779,"East River Electric Power Cooperative, Inc.","Data Scientist","Data Scientist","Madison, SD","Full-time","2023-05-04 19:06:06","960000.0"
1008448,"MSP Staffing  LTD","Senior Data Scientist","Senior Data Scientist","Pretoria, South Africa","Full-time","2023-11-02 10:31:43","890000.0"
226942,"Mantys","Data Analyst","Data Analyst","Anywhere","Full-time","2023-02-20 15:13:33","650000.0"
551617,"ReServe","Data Scientist","Geographic Information Systems Analyst - GIS Analyst","New York, NY","Full-time","2023-12-27 18:00:12","585000.0"
40145,"Selby Jennings","Data Scientist","Staff Data Scientist/Quant Researcher","Anywhere","Full-time","2023-08-16 16:05:16","550000.0"
1714768,"Selby Jennings","Data Scientist","Staff Data Scientist - Business Analytics","Anywhere","Full-time","2023-09-01 19:24:02","525000.0"
223758,"Durlston Partners","Data Engineer","Hybrid - Data Engineer - Up to $600k","New York, NY","Full-time","2023-04-05 16:08:42","525000.0"
327496,"Glocomms","Senior Data Scientist","Senior Data Scientist","Anywhere","Full-time","2023-01-31 16:03:46","475000.0"
1495652,"WhatsApp","Senior Data Scientist","VP Data Science & Research","Menlo Park, CA","Full-time","2023-11-08 12:23:39","463500.0"
46439,"Braintrust","Data Scientist","Data Scientist (with Marketing Data Science experience)","","Full-time","2023-10-20 09:03:32","456000.0"
1455311,"Netflix","Data Scientist","Data Scientist (L5) - Member Product","California City, CA","Full-time","2023-12-19 14:03:56","450000.0"
730717,"Netflix","Data Engineer","Data Engineer (L4) - Games","New York, NY","Full-time","2023-08-14 10:47:26","450000.0"
1300865,"Netflix","Data Scientist","Data Scientist (L5) - Messaging","Los Gatos, CA","Full-time","2023-08-17 08:04:12","450000.0"
13646,"Durlston Partners","Data Engineer","Hybrid - Data Engineer","New York, NY","Full-time","2023-07-25 19:08:57","425000.0"
1023855,"Glocomms","Data Scientist","Applied Data Science or Machine Learning Leader","San Francisco, CA","Full-time","2023-10-06 18:02:32","425000.0"
693752,"The Walt Disney Company","Senior Data Analyst","SVP, Data Analytics","Santa Monica, CA","Full-time","2023-06-22 09:01:01","425000.0"
1246179,"Winston Fox","Senior Data Engineer","Senior Data Engineer, Security Master","","Full-time","2023-05-26 10:41:16","425000.0"
209315,"ЛАНИТ","Data Analyst","Data base administrator","Belarus","Full-time","2023-10-03 11:22:20","400000.0"
831052,"Durlston Partners","Data Engineer","Hybrid - Data Engineer - Up to $500k","New York, NY","Full-time","2023-06-30 16:11:21","400000.0"
229926,"Greenfield Source","Data Engineer","Data Engineer","","Full-time","2023-07-11 17:13:42","390000.0"
648429,"Roblox","Business Analyst","Principal Economist / Scientist","San Mateo, CA","Full-time","2023-08-23 08:03:55","387460.0"
568849,"Test Account","Data Analyst","Los Angeles - CA - Data Analyst","Los Angeles, CA","Full-time","2023-07-25 20:01:11","384000.0"
452344,"Linquest Corporation","Data Scientist","Data Scientist","Dayton, OH","Full-time","2023-04-29 07:05:09","375000.0"
1711713,"Deepcell","Senior Data Scientist","VP, Data Science & AI","Menlo Park, CA","Full-time","2023-08-29 07:06:14","375000.0"
869475,"Algo Capital Group","Senior Data Scientist","Senior Data Scientist","","Full-time","2023-10-09 19:23:59","375000.0"
302464,"Algo Capital Group","Data Scientist","Data Scientist","","Full-time","2023-09-27 13:02:16","375000.0"
914534,"Linquest Corporation","Data Scientist","Data Scientist","San Antonio, TX","Full-time","2023-05-11 07:06:10","375000.0"
130119,"Long Ridge Partners","Data Engineer","Lead Macro Data Engineer","","Full-time","2023-03-14 12:10:07","375000.0"
268878,"CACI International","Data Scientist","Data Scientist SME","Liberty, NC","Full-time","2023-06-05 10:03:02","375000.0"
1630572,"Lands End","Data Scientist","Director of Data Science (Hybrid)","Dodgeville, WI","Full-time","2023-03-03 13:04:58","375000.0"
1167238,"Tinder, Inc.","Senior Data Analyst","Senior Director, Data","San Francisco, CA","Full-time","2023-06-30 07:01:13","375000.0"
353972,"Capital One Financial Corporation","Data Engineer","Distinguished Data Engineer, Enterprise Data Platforms - Data Creation","San Francisco, CA","Full-time","2023-06-01 11:28:48","375000.0"
927792,"Big Lots","Data Scientist","Director, Data Science & Customer Analytics","Columbus, OH","Full-time","2023-08-17 08:05:43","375000.0"
1697284,"Freeman","Senior Data Scientist","Director Data & Analytics","Atlanta, GA","Full-time","2023-07-19 10:32:49","375000.0"
1147675,"Illuminate Mission Solutions","Data Analyst","Sr Data Analyst","Bethesda, MD","Full-time","2023-04-05 12:00:12","375000.0"
161585,"Algo Capital Group","Data Engineer","Data Engineer","","Full-time","2023-09-06 10:54:24","375000.0"
1260290,"YETI Coolers","Data Scientist","Director, Data Science & Advanced Analytics","Austin, TX","Full-time","2023-08-10 09:08:54","375000.0"
527981,"Ripple","Data Engineer","Director of Engineering, Data Platform","Toronto, ON, Canada","Full-time","2023-08-14 10:10:59","375000.0"
108936,"The Bank of New York Mellon Corporation","Senior Data Engineer","Senior Data Engineer - VP","Lake Mary, FL","Full-time","2023-05-01 12:34:38","375000.0"
17665,"Algo Capital Group","Data Engineer","Data Engineer","","Full-time","2023-09-19 09:42:31","375000.0"
333225,"Medtronic","Senior Data Scientist","Sr AI/Data Science Director-Gastrointestinal","Santa Clara, CA","Full-time","2023-03-03 13:03:56","375000.0"
